==========================================
SLURM_JOB_ID = 44850
SLURM_NODELIST = node05
SLURM_JOB_GPUS = 0
==========================================
Activating virtualenv
/home/kavin_aravindan/spk2/anlpproject/llama2_lorra.py:298: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainer.__init__`. Use `processing_class` instead.
  trainer = CustomTrainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
Warning: The cache directory for DeepSpeed Triton autotune, /home/kavin_aravindan/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Sanity check...
===Eval results===
{}
  
  0%|          | 0/3753 [00:00<?, ?it/s]
 54%|█████▎    | 2016/3753 [2:03:18<1:46:11,  3.67s/it]
 54%|█████▎    | 2017/3753 [2:03:21<1:46:08,  3.67s/it]
 54%|█████▍    | 2018/3753 [2:03:25<1:46:02,  3.67s/it]
 54%|█████▍    | 2019/3753 [2:03:29<1:45:58,  3.67s/it]
 54%|█████▍    | 2020/3753 [2:03:32<1:45:54,  3.67s/it]
                                                       

 54%|█████▍    | 2020/3753 [2:03:32<1:45:54,  3.67s/it]
 54%|█████▍    | 2021/3753 [2:03:36<1:45:49,  3.67s/it]
 54%|█████▍    | 2022/3753 [2:03:40<1:45:45,  3.67s/it]
 54%|█████▍    | 2023/3753 [2:03:43<1:45:42,  3.67s/it]
 54%|█████▍    | 2024/3753 [2:03:47<1:45:38,  3.67s/it]
 54%|█████▍    | 2025/3753 [2:03:51<1:45:31,  3.66s/it]
 54%|█████▍    | 2026/3753 [2:03:54<1:45:25,  3.66s/it]
 54%|█████▍    | 2027/3753 [2:03:58<1:45:24,  3.66s/it]
 54%|█████▍    | 2028/3753 [2:04:02<1:45:22,  3.67s/it]
 54%|█████▍    | 2029/3753 [2:04:05<1:45:21,  3.67s/it]
 54%|█████▍    | 2030/3753 [2:04:09<1:45:15,  3.67s/it]
                                                       

 54%|█████▍    | 2030/3753 [2:04:09<1:45:15,  3.67s/it]
 54%|█████▍    | 2031/3753 [2:04:13<1:45:10,  3.66s/it]
 54%|█████▍    | 2032/3753 [2:04:16<1:45:04,  3.66s/it]
 54%|█████▍    | 2033/3753 [2:04:20<1:45:01,  3.66s/it]
 54%|█████▍    | 2034/3753 [2:04:24<1:44:59,  3.66s/it]
 54%|█████▍    | 2035/3753 [2:04:27<1:44:57,  3.67s/it]
 54%|█████▍    | 2036/3753 [2:04:31<1:44:52,  3.66s/it]
 54%|█████▍    | 2037/3753 [2:04:35<1:44:49,  3.66s/it]
 54%|█████▍    | 2038/3753 [2:04:38<1:44:44,  3.66s/it]
 54%|█████▍    | 2039/3753 [2:04:42<1:44:39,  3.66s/it]
 54%|█████▍    | 2040/3753 [2:04:46<1:44:34,  3.66s/it]
                                                       

 54%|█████▍    | 2040/3753 [2:04:46<1:44:34,  3.66s/it]
 54%|█████▍    | 2041/3753 [2:04:49<1:44:30,  3.66s/it]
 54%|█████▍    | 2042/3753 [2:04:53<1:44:27,  3.66s/it]
 54%|█████▍    | 2043/3753 [2:04:57<1:44:23,  3.66s/it]
 54%|█████▍    | 2044/3753 [2:05:00<1:44:21,  3.66s/it]
 54%|█████▍    | 2045/3753 [2:05:04<1:44:18,  3.66s/it]
 55%|█████▍    | 2046/3753 [2:05:08<1:44:14,  3.66s/it]
 55%|█████▍    | 2047/3753 [2:05:11<1:44:11,  3.66s/it]
 55%|█████▍    | 2048/3753 [2:05:15<1:44:07,  3.66s/it]
 55%|█████▍    | 2049/3753 [2:05:19<1:44:03,  3.66s/it]
 55%|█████▍    | 2050/3753 [2:05:22<1:44:00,  3.66s/it]
                                                       

 55%|█████▍    | 2050/3753 [2:05:22<1:44:00,  3.66s/it]
 55%|█████▍    | 2051/3753 [2:05:26<1:43:56,  3.66s/it]
 55%|█████▍    | 2052/3753 [2:05:30<1:43:55,  3.67s/it]
 55%|█████▍    | 2053/3753 [2:05:33<1:43:51,  3.67s/it]
 55%|█████▍    | 2054/3753 [2:05:37<1:43:47,  3.67s/it]
 55%|█████▍    | 2055/3753 [2:05:40<1:43:44,  3.67s/it]
 55%|█████▍    | 2056/3753 [2:05:44<1:43:40,  3.67s/it]
 55%|█████▍    | 2057/3753 [2:05:48<1:43:35,  3.66s/it]
 55%|█████▍    | 2058/3753 [2:05:51<1:43:30,  3.66s/it]
 55%|█████▍    | 2059/3753 [2:05:55<1:43:28,  3.66s/it]
 55%|█████▍    | 2060/3753 [2:05:59<1:43:24,  3.66s/it]
                                                       

 55%|█████▍    | 2060/3753 [2:05:59<1:43:24,  3.66s/it]
 55%|█████▍    | 2061/3753 [2:06:02<1:43:24,  3.67s/it]
 55%|█████▍    | 2062/3753 [2:06:06<1:43:19,  3.67s/it]
 55%|█████▍    | 2063/3753 [2:06:10<1:43:13,  3.66s/it]
 55%|█████▍    | 2064/3753 [2:06:13<1:43:10,  3.67s/it]
 55%|█████▌    | 2065/3753 [2:06:17<1:43:07,  3.67s/it]
 55%|█████▌    | 2066/3753 [2:06:21<1:43:01,  3.66s/it]
 55%|█████▌    | 2067/3753 [2:06:24<1:42:56,  3.66s/it]
 55%|█████▌    | 2068/3753 [2:06:28<1:42:52,  3.66s/it]
 55%|█████▌    | 2069/3753 [2:06:32<1:42:48,  3.66s/it]
 55%|█████▌    | 2070/3753 [2:06:35<1:42:43,  3.66s/it]
                                                       

 55%|█████▌    | 2070/3753 [2:06:35<1:42:43,  3.66s/it]
 55%|█████▌    | 2071/3753 [2:06:39<1:42:37,  3.66s/it]
 55%|█████▌    | 2072/3753 [2:06:43<1:42:32,  3.66s/it]
 55%|█████▌    | 2073/3753 [2:06:46<1:42:30,  3.66s/it]
 55%|█████▌    | 2074/3753 [2:06:50<1:42:27,  3.66s/it]
 55%|█████▌    | 2075/3753 [2:06:54<1:42:23,  3.66s/it]
 55%|█████▌    | 2076/3753 [2:06:57<1:42:24,  3.66s/it]
 55%|█████▌    | 2077/3753 [2:07:01<1:42:20,  3.66s/it]
 55%|█████▌    | 2078/3753 [2:07:05<1:42:14,  3.66s/it]
 55%|█████▌    | 2079/3753 [2:07:08<1:42:08,  3.66s/it]
 55%|█████▌    | 2080/3753 [2:07:12<1:42:05,  3.66s/it]
                                                       

 55%|█████▌    | 2080/3753 [2:07:12<1:42:05,  3.66s/it]
 55%|█████▌    | 2081/3753 [2:07:16<1:42:04,  3.66s/it]
 55%|█████▌    | 2082/3753 [2:07:19<1:42:01,  3.66s/it]
 56%|█████▌    | 2083/3753 [2:07:23<1:41:56,  3.66s/it]
 56%|█████▌    | 2084/3753 [2:07:27<1:41:52,  3.66s/it]
 56%|█████▌    | 2085/3753 [2:07:30<1:41:49,  3.66s/it]
 56%|█████▌    | 2086/3753 [2:07:34<1:41:45,  3.66s/it]
 56%|█████▌    | 2087/3753 [2:07:38<1:41:44,  3.66s/it]
 56%|█████▌    | 2088/3753 [2:07:41<1:41:39,  3.66s/it]
 56%|█████▌    | 2089/3753 [2:07:45<1:41:37,  3.66s/it]
 56%|█████▌    | 2090/3753 [2:07:49<1:41:32,  3.66s/it]
                                                       

 56%|█████▌    | 2090/3753 [2:07:49<1:41:32,  3.66s/it]
 56%|█████▌    | 2091/3753 [2:07:52<1:41:28,  3.66s/it]
 56%|█████▌    | 2092/3753 [2:07:56<1:41:24,  3.66s/it]
 56%|█████▌    | 2093/3753 [2:08:00<1:41:20,  3.66s/it]
 56%|█████▌    | 2094/3753 [2:08:03<1:41:14,  3.66s/it]
 56%|█████▌    | 2095/3753 [2:08:07<1:41:08,  3.66s/it]
 56%|█████▌    | 2096/3753 [2:08:11<1:41:03,  3.66s/it]
 56%|█████▌    | 2097/3753 [2:08:14<1:41:05,  3.66s/it]
 56%|█████▌    | 2098/3753 [2:08:18<1:41:01,  3.66s/it]
 56%|█████▌    | 2099/3753 [2:08:22<1:41:01,  3.66s/it]
 56%|█████▌    | 2100/3753 [2:08:25<1:40:55,  3.66s/it]
                                                       

 56%|█████▌    | 2100/3753 [2:08:25<1:40:55,  3.66s/it]
 56%|█████▌    | 2101/3753 [2:08:29<1:40:50,  3.66s/it]
 56%|█████▌    | 2102/3753 [2:08:33<1:40:47,  3.66s/it]
 56%|█████▌    | 2103/3753 [2:08:36<1:40:45,  3.66s/it]
 56%|█████▌    | 2104/3753 [2:08:40<1:40:40,  3.66s/it]
 56%|█████▌    | 2105/3753 [2:08:44<1:40:36,  3.66s/it]
 56%|█████▌    | 2106/3753 [2:08:47<1:40:35,  3.66s/it]
 56%|█████▌    | 2107/3753 [2:08:51<1:40:31,  3.66s/it]
 56%|█████▌    | 2108/3753 [2:08:55<1:40:30,  3.67s/it]
 56%|█████▌    | 2109/3753 [2:08:58<1:40:26,  3.67s/it]
 56%|█████▌    | 2110/3753 [2:09:02<1:40:20,  3.66s/it]
                                                       

 56%|█████▌    | 2110/3753 [2:09:02<1:40:20,  3.66s/it]
 56%|█████▌    | 2111/3753 [2:09:06<1:40:14,  3.66s/it]
 56%|█████▋    | 2112/3753 [2:09:09<1:40:08,  3.66s/it]
 56%|█████▋    | 2113/3753 [2:09:13<1:40:06,  3.66s/it]
 56%|█████▋    | 2114/3753 [2:09:17<1:40:04,  3.66s/it]
 56%|█████▋    | 2115/3753 [2:09:20<1:40:00,  3.66s/it]
 56%|█████▋    | 2116/3753 [2:09:24<1:39:55,  3.66s/it]
 56%|█████▋    | 2117/3753 [2:09:28<1:39:51,  3.66s/it]
 56%|█████▋    | 2118/3753 [2:09:31<1:39:48,  3.66s/it]
 56%|█████▋    | 2119/3753 [2:09:35<1:39:45,  3.66s/it]
 56%|█████▋    | 2120/3753 [2:09:39<1:39:40,  3.66s/it]
                                                       

 56%|█████▋    | 2120/3753 [2:09:39<1:39:40,  3.66s/it]
 57%|█████▋    | 2121/3753 [2:09:42<1:39:38,  3.66s/it]
 57%|█████▋    | 2122/3753 [2:09:46<1:39:32,  3.66s/it]
 57%|█████▋    | 2123/3753 [2:09:50<1:39:29,  3.66s/it]
 57%|█████▋    | 2124/3753 [2:09:53<1:39:26,  3.66s/it]
 57%|█████▋    | 2125/3753 [2:09:57<1:39:22,  3.66s/it]
 57%|█████▋    | 2126/3753 [2:10:01<1:39:18,  3.66s/it]
 57%|█████▋    | 2127/3753 [2:10:04<1:39:15,  3.66s/it]
 57%|█████▋    | 2128/3753 [2:10:08<1:39:10,  3.66s/it]
 57%|█████▋    | 2129/3753 [2:10:12<1:39:05,  3.66s/it]
 57%|█████▋    | 2130/3753 [2:10:15<1:38:59,  3.66s/it]
                                                       

 57%|█████▋    | 2130/3753 [2:10:15<1:38:59,  3.66s/it]
 57%|█████▋    | 2131/3753 [2:10:19<1:38:56,  3.66s/it]
 57%|█████▋    | 2132/3753 [2:10:23<1:38:52,  3.66s/it]
 57%|█████▋    | 2133/3753 [2:10:26<1:38:50,  3.66s/it]
 57%|█████▋    | 2134/3753 [2:10:30<1:38:48,  3.66s/it]
 57%|█████▋    | 2135/3753 [2:10:34<1:38:43,  3.66s/it]
 57%|█████▋    | 2136/3753 [2:10:37<1:38:40,  3.66s/it]
 57%|█████▋    | 2137/3753 [2:10:41<1:38:38,  3.66s/it]
 57%|█████▋    | 2138/3753 [2:10:45<1:38:32,  3.66s/it]
 57%|█████▋    | 2139/3753 [2:10:48<1:38:30,  3.66s/it]
 57%|█████▋    | 2140/3753 [2:10:52<1:38:30,  3.66s/it]
                                                       

 57%|█████▋    | 2140/3753 [2:10:52<1:38:30,  3.66s/it]
 57%|█████▋    | 2141/3753 [2:10:56<1:38:25,  3.66s/it]
 57%|█████▋    | 2142/3753 [2:10:59<1:38:19,  3.66s/it]
 57%|█████▋    | 2143/3753 [2:11:03<1:38:16,  3.66s/it]
 57%|█████▋    | 2144/3753 [2:11:06<1:38:13,  3.66s/it]
 57%|█████▋    | 2145/3753 [2:11:10<1:38:09,  3.66s/it]
 57%|█████▋    | 2146/3753 [2:11:14<1:38:07,  3.66s/it]
 57%|█████▋    | 2147/3753 [2:11:17<1:38:05,  3.66s/it]
 57%|█████▋    | 2148/3753 [2:11:21<1:38:01,  3.66s/it]
 57%|█████▋    | 2149/3753 [2:11:25<1:37:57,  3.66s/it]
 57%|█████▋    | 2150/3753 [2:11:28<1:37:51,  3.66s/it]
                                                       

 57%|█████▋    | 2150/3753 [2:11:28<1:37:51,  3.66s/it]
 57%|█████▋    | 2151/3753 [2:11:32<1:37:46,  3.66s/it]
 57%|█████▋    | 2152/3753 [2:11:36<1:37:44,  3.66s/it]
 57%|█████▋    | 2153/3753 [2:11:39<1:37:42,  3.66s/it]
 57%|█████▋    | 2154/3753 [2:11:43<1:37:38,  3.66s/it]
 57%|█████▋    | 2155/3753 [2:11:47<1:37:34,  3.66s/it]
 57%|█████▋    | 2156/3753 [2:11:50<1:37:32,  3.66s/it]
 57%|█████▋    | 2157/3753 [2:11:54<1:37:27,  3.66s/it]
 58%|█████▊    | 2158/3753 [2:11:58<1:37:23,  3.66s/it]
 58%|█████▊    | 2159/3753 [2:12:01<1:37:19,  3.66s/it]
 58%|█████▊    | 2160/3753 [2:12:05<1:37:18,  3.66s/it]
                                                       

 58%|█████▊    | 2160/3753 [2:12:05<1:37:18,  3.66s/it]
 58%|█████▊    | 2161/3753 [2:12:09<1:37:13,  3.66s/it]
 58%|█████▊    | 2162/3753 [2:12:12<1:37:09,  3.66s/it]
 58%|█████▊    | 2163/3753 [2:12:16<1:37:05,  3.66s/it]
 58%|█████▊    | 2164/3753 [2:12:20<1:36:58,  3.66s/it]
 58%|█████▊    | 2165/3753 [2:12:23<1:36:55,  3.66s/it]
 58%|█████▊    | 2166/3753 [2:12:27<1:36:49,  3.66s/it]
 58%|█████▊    | 2167/3753 [2:12:31<1:36:45,  3.66s/it]
 58%|█████▊    | 2168/3753 [2:12:34<1:36:44,  3.66s/it]
 58%|█████▊    | 2169/3753 [2:12:38<1:36:39,  3.66s/it]
 58%|█████▊    | 2170/3753 [2:12:42<1:36:35,  3.66s/it]
                                                       

 58%|█████▊    | 2170/3753 [2:12:42<1:36:35,  3.66s/it]
 58%|█████▊    | 2171/3753 [2:12:45<1:36:33,  3.66s/it]
 58%|█████▊    | 2172/3753 [2:12:49<1:36:34,  3.67s/it]
 58%|█████▊    | 2173/3753 [2:12:53<1:36:29,  3.66s/it]
 58%|█████▊    | 2174/3753 [2:12:56<1:36:24,  3.66s/it]
 58%|█████▊    | 2175/3753 [2:13:00<1:36:21,  3.66s/it]
 58%|█████▊    | 2176/3753 [2:13:04<1:36:19,  3.66s/it]
 58%|█████▊    | 2177/3753 [2:13:07<1:36:14,  3.66s/it]
 58%|█████▊    | 2178/3753 [2:13:11<1:36:09,  3.66s/it]
 58%|█████▊    | 2179/3753 [2:13:15<1:36:03,  3.66s/it]
 58%|█████▊    | 2180/3753 [2:13:18<1:35:58,  3.66s/it]
                                                       

 58%|█████▊    | 2180/3753 [2:13:18<1:35:58,  3.66s/it]
 58%|█████▊    | 2181/3753 [2:13:22<1:35:55,  3.66s/it]
 58%|█████▊    | 2182/3753 [2:13:26<1:35:51,  3.66s/it]
 58%|█████▊    | 2183/3753 [2:13:29<1:35:48,  3.66s/it]
 58%|█████▊    | 2184/3753 [2:13:33<1:35:44,  3.66s/it]
 58%|█████▊    | 2185/3753 [2:13:37<1:35:41,  3.66s/it]
 58%|█████▊    | 2186/3753 [2:13:40<1:35:38,  3.66s/it]
 58%|█████▊    | 2187/3753 [2:13:44<1:35:33,  3.66s/it]
 58%|█████▊    | 2188/3753 [2:13:48<1:35:29,  3.66s/it]
 58%|█████▊    | 2189/3753 [2:13:51<1:35:26,  3.66s/it]
 58%|█████▊    | 2190/3753 [2:13:55<1:35:25,  3.66s/it]
                                                       

 58%|█████▊    | 2190/3753 [2:13:55<1:35:25,  3.66s/it]
 58%|█████▊    | 2191/3753 [2:13:59<1:35:21,  3.66s/it]
 58%|█████▊    | 2192/3753 [2:14:02<1:35:20,  3.66s/it]
 58%|█████▊    | 2193/3753 [2:14:06<1:35:16,  3.66s/it]
 58%|█████▊    | 2194/3753 [2:14:10<1:35:12,  3.66s/it]
 58%|█████▊    | 2195/3753 [2:14:13<1:35:05,  3.66s/it]
 59%|█████▊    | 2196/3753 [2:14:17<1:35:01,  3.66s/it]
 59%|█████▊    | 2197/3753 [2:14:21<1:34:57,  3.66s/it]
 59%|█████▊    | 2198/3753 [2:14:24<1:34:54,  3.66s/it]
 59%|█████▊    | 2199/3753 [2:14:28<1:34:53,  3.66s/it]
 59%|█████▊    | 2200/3753 [2:14:32<1:34:49,  3.66s/it]
                                                       

 59%|█████▊    | 2200/3753 [2:14:32<1:34:49,  3.66s/it]
 59%|█████▊    | 2201/3753 [2:14:35<1:34:43,  3.66s/it]
 59%|█████▊    | 2202/3753 [2:14:39<1:34:38,  3.66s/it]
 59%|█████▊    | 2203/3753 [2:14:43<1:34:33,  3.66s/it]
 59%|█████▊    | 2204/3753 [2:14:46<1:34:29,  3.66s/it]
 59%|█████▉    | 2205/3753 [2:14:50<1:34:25,  3.66s/it]
 59%|█████▉    | 2206/3753 [2:14:54<1:34:22,  3.66s/it]
 59%|█████▉    | 2207/3753 [2:14:57<1:34:19,  3.66s/it]
 59%|█████▉    | 2208/3753 [2:15:01<1:34:16,  3.66s/it]
 59%|█████▉    | 2209/3753 [2:15:05<1:34:14,  3.66s/it]
 59%|█████▉    | 2210/3753 [2:15:08<1:34:11,  3.66s/it]
                                                       

 59%|█████▉    | 2210/3753 [2:15:08<1:34:11,  3.66s/it]
 59%|█████▉    | 2211/3753 [2:15:12<1:34:05,  3.66s/it]
 59%|█████▉    | 2212/3753 [2:15:16<1:34:01,  3.66s/it]
 59%|█████▉    | 2213/3753 [2:15:19<1:33:57,  3.66s/it]
 59%|█████▉    | 2214/3753 [2:15:23<1:33:56,  3.66s/it]
 59%|█████▉    | 2215/3753 [2:15:27<1:33:54,  3.66s/it]
 59%|█████▉    | 2216/3753 [2:15:30<1:33:51,  3.66s/it]
 59%|█████▉    | 2217/3753 [2:15:34<1:33:46,  3.66s/it]
 59%|█████▉    | 2218/3753 [2:15:38<1:33:41,  3.66s/it]
 59%|█████▉    | 2219/3753 [2:15:41<1:33:38,  3.66s/it]
 59%|█████▉    | 2220/3753 [2:15:45<1:33:35,  3.66s/it]
                                                       

 59%|█████▉    | 2220/3753 [2:15:45<1:33:35,  3.66s/it]
 59%|█████▉    | 2221/3753 [2:15:49<1:33:31,  3.66s/it]
 59%|█████▉    | 2222/3753 [2:15:52<1:33:30,  3.66s/it]
 59%|█████▉    | 2223/3753 [2:15:56<1:33:28,  3.67s/it]
 59%|█████▉    | 2224/3753 [2:16:00<1:33:23,  3.66s/it]
 59%|█████▉    | 2225/3753 [2:16:03<1:33:19,  3.66s/it]
 59%|█████▉    | 2226/3753 [2:16:07<1:33:16,  3.67s/it]
 59%|█████▉    | 2227/3753 [2:16:10<1:33:12,  3.66s/it]
 59%|█████▉    | 2228/3753 [2:16:14<1:33:07,  3.66s/it]
 59%|█████▉    | 2229/3753 [2:16:18<1:33:01,  3.66s/it]
 59%|█████▉    | 2230/3753 [2:16:21<1:32:58,  3.66s/it]
                                                       

 59%|█████▉    | 2230/3753 [2:16:21<1:32:58,  3.66s/it]
 59%|█████▉    | 2231/3753 [2:16:25<1:32:58,  3.67s/it]
 59%|█████▉    | 2232/3753 [2:16:29<1:32:53,  3.66s/it]
 59%|█████▉    | 2233/3753 [2:16:32<1:32:49,  3.66s/it]
 60%|█████▉    | 2234/3753 [2:16:36<1:32:46,  3.66s/it]
 60%|█████▉    | 2235/3753 [2:16:40<1:32:43,  3.67s/it]
 60%|█████▉    | 2236/3753 [2:16:43<1:32:38,  3.66s/it]
 60%|█████▉    | 2237/3753 [2:16:47<1:32:36,  3.67s/it]
 60%|█████▉    | 2238/3753 [2:16:51<1:32:32,  3.67s/it]
 60%|█████▉    | 2239/3753 [2:16:54<1:32:30,  3.67s/it]
 60%|█████▉    | 2240/3753 [2:16:58<1:32:25,  3.67s/it]
                                                       

 60%|█████▉    | 2240/3753 [2:16:58<1:32:25,  3.67s/it]
 60%|█████▉    | 2241/3753 [2:17:02<1:32:20,  3.66s/it]
 60%|█████▉    | 2242/3753 [2:17:05<1:32:16,  3.66s/it]
 60%|█████▉    | 2243/3753 [2:17:09<1:32:16,  3.67s/it]
 60%|█████▉    | 2244/3753 [2:17:13<1:32:11,  3.67s/it]
 60%|█████▉    | 2245/3753 [2:17:16<1:32:07,  3.67s/it]
 60%|█████▉    | 2246/3753 [2:17:20<1:32:04,  3.67s/it]
 60%|█████▉    | 2247/3753 [2:17:24<1:31:59,  3.67s/it]
 60%|█████▉    | 2248/3753 [2:17:27<1:31:59,  3.67s/it]
 60%|█████▉    | 2249/3753 [2:17:31<1:31:56,  3.67s/it]
 60%|█████▉    | 2250/3753 [2:17:35<1:31:55,  3.67s/it]
                                                       

 60%|█████▉    | 2250/3753 [2:17:35<1:31:55,  3.67s/it]
 60%|█████▉    | 2251/3753 [2:17:38<1:31:50,  3.67s/it]
 60%|██████    | 2252/3753 [2:17:42<1:31:45,  3.67s/it]
 60%|██████    | 2253/3753 [2:17:46<1:31:42,  3.67s/it]
 60%|██████    | 2254/3753 [2:17:49<1:31:38,  3.67s/it]
 60%|██████    | 2255/3753 [2:17:53<1:31:33,  3.67s/it]
 60%|██████    | 2256/3753 [2:17:57<1:31:27,  3.67s/it]
 60%|██████    | 2257/3753 [2:18:00<1:31:27,  3.67s/it]
 60%|██████    | 2258/3753 [2:18:04<1:31:24,  3.67s/it]
 60%|██████    | 2259/3753 [2:18:08<1:31:21,  3.67s/it]
 60%|██████    | 2260/3753 [2:18:11<1:31:16,  3.67s/it]
                                                       

 60%|██████    | 2260/3753 [2:18:11<1:31:16,  3.67s/it]
 60%|██████    | 2261/3753 [2:18:15<1:31:12,  3.67s/it]
 60%|██████    | 2262/3753 [2:18:19<1:31:08,  3.67s/it]
 60%|██████    | 2263/3753 [2:18:22<1:31:04,  3.67s/it]
 60%|██████    | 2264/3753 [2:18:26<1:31:00,  3.67s/it]
 60%|██████    | 2265/3753 [2:18:30<1:30:56,  3.67s/it]
 60%|██████    | 2266/3753 [2:18:33<1:30:52,  3.67s/it]
 60%|██████    | 2267/3753 [2:18:37<1:30:47,  3.67s/it]
 60%|██████    | 2268/3753 [2:18:41<1:30:47,  3.67s/it]
 60%|██████    | 2269/3753 [2:18:44<1:30:44,  3.67s/it]
 60%|██████    | 2270/3753 [2:18:48<1:30:39,  3.67s/it]
                                                       

 60%|██████    | 2270/3753 [2:18:48<1:30:39,  3.67s/it]
 61%|██████    | 2271/3753 [2:18:52<1:30:36,  3.67s/it]
 61%|██████    | 2272/3753 [2:18:56<1:30:33,  3.67s/it]
 61%|██████    | 2273/3753 [2:18:59<1:30:29,  3.67s/it]
 61%|██████    | 2274/3753 [2:19:03<1:30:25,  3.67s/it]
 61%|██████    | 2275/3753 [2:19:07<1:30:22,  3.67s/it]
 61%|██████    | 2276/3753 [2:19:10<1:30:19,  3.67s/it]
 61%|██████    | 2277/3753 [2:19:14<1:30:13,  3.67s/it]
 61%|██████    | 2278/3753 [2:19:18<1:30:11,  3.67s/it]
 61%|██████    | 2279/3753 [2:19:21<1:30:06,  3.67s/it]
 61%|██████    | 2280/3753 [2:19:25<1:30:01,  3.67s/it]
                                                       

 61%|██████    | 2280/3753 [2:19:25<1:30:01,  3.67s/it]
 61%|██████    | 2281/3753 [2:19:29<1:29:58,  3.67s/it]
 61%|██████    | 2282/3753 [2:19:32<1:29:52,  3.67s/it]
 61%|██████    | 2283/3753 [2:19:36<1:29:49,  3.67s/it]
 61%|██████    | 2284/3753 [2:19:40<1:29:45,  3.67s/it]
 61%|██████    | 2285/3753 [2:19:43<1:29:41,  3.67s/it]
 61%|██████    | 2286/3753 [2:19:47<1:29:37,  3.67s/it]
 61%|██████    | 2287/3753 [2:19:51<1:29:35,  3.67s/it]
 61%|██████    | 2288/3753 [2:19:54<1:29:35,  3.67s/it]
 61%|██████    | 2289/3753 [2:19:58<1:29:28,  3.67s/it]
 61%|██████    | 2290/3753 [2:20:02<1:29:23,  3.67s/it]
                                                       

 61%|██████    | 2290/3753 [2:20:02<1:29:23,  3.67s/it]
 61%|██████    | 2291/3753 [2:20:05<1:29:23,  3.67s/it]
 61%|██████    | 2292/3753 [2:20:09<1:29:18,  3.67s/it]
 61%|██████    | 2293/3753 [2:20:13<1:29:15,  3.67s/it]
 61%|██████    | 2294/3753 [2:20:16<1:29:11,  3.67s/it]
 61%|██████    | 2295/3753 [2:20:20<1:29:08,  3.67s/it]
 61%|██████    | 2296/3753 [2:20:24<1:29:03,  3.67s/it]
 61%|██████    | 2297/3753 [2:20:27<1:28:57,  3.67s/it]
 61%|██████    | 2298/3753 [2:20:31<1:28:54,  3.67s/it]
 61%|██████▏   | 2299/3753 [2:20:35<1:28:51,  3.67s/it]
 61%|██████▏   | 2300/3753 [2:20:38<1:28:46,  3.67s/it]
                                                       

 61%|██████▏   | 2300/3753 [2:20:38<1:28:46,  3.67s/it]
 61%|██████▏   | 2301/3753 [2:20:42<1:28:43,  3.67s/it]
 61%|██████▏   | 2302/3753 [2:20:46<1:28:37,  3.67s/it]
 61%|██████▏   | 2303/3753 [2:20:49<1:28:33,  3.66s/it]
 61%|██████▏   | 2304/3753 [2:20:53<1:28:32,  3.67s/it]
 61%|██████▏   | 2305/3753 [2:20:57<1:28:27,  3.67s/it]
 61%|██████▏   | 2306/3753 [2:21:00<1:28:22,  3.66s/it]
 61%|██████▏   | 2307/3753 [2:21:04<1:28:21,  3.67s/it]
 61%|██████▏   | 2308/3753 [2:21:08<1:28:17,  3.67s/it]
 62%|██████▏   | 2309/3753 [2:21:11<1:28:13,  3.67s/it]
 62%|██████▏   | 2310/3753 [2:21:15<1:28:09,  3.67s/it]
                                                       

 62%|██████▏   | 2310/3753 [2:21:15<1:28:09,  3.67s/it]
 62%|██████▏   | 2311/3753 [2:21:19<1:28:05,  3.67s/it]
 62%|██████▏   | 2312/3753 [2:21:22<1:28:02,  3.67s/it]
 62%|██████▏   | 2313/3753 [2:21:26<1:28:00,  3.67s/it]
 62%|██████▏   | 2314/3753 [2:21:30<1:27:57,  3.67s/it]
 62%|██████▏   | 2315/3753 [2:21:33<1:27:54,  3.67s/it]
 62%|██████▏   | 2316/3753 [2:21:37<1:27:51,  3.67s/it]
 62%|██████▏   | 2317/3753 [2:21:41<1:27:48,  3.67s/it]
 62%|██████▏   | 2318/3753 [2:21:44<1:27:40,  3.67s/it]
 62%|██████▏   | 2319/3753 [2:21:48<1:27:40,  3.67s/it]
 62%|██████▏   | 2320/3753 [2:21:52<1:27:34,  3.67s/it]
                                                       

 62%|██████▏   | 2320/3753 [2:21:52<1:27:34,  3.67s/it]
 62%|██████▏   | 2321/3753 [2:21:55<1:27:29,  3.67s/it]
 62%|██████▏   | 2322/3753 [2:21:59<1:27:25,  3.67s/it]
 62%|██████▏   | 2323/3753 [2:22:03<1:27:21,  3.67s/it]
 62%|██████▏   | 2324/3753 [2:22:06<1:27:17,  3.67s/it]
 62%|██████▏   | 2325/3753 [2:22:10<1:27:16,  3.67s/it]
 62%|██████▏   | 2326/3753 [2:22:14<1:27:11,  3.67s/it]
 62%|██████▏   | 2327/3753 [2:22:17<1:27:11,  3.67s/it]
 62%|██████▏   | 2328/3753 [2:22:21<1:27:04,  3.67s/it]
